Error	1	Unhandled exception (4.0.34.0, 32 bit, CLR 4.5, Release): PostSharp.Sdk.CodeModel.BindingException: Error while loading the type "PostsharpInterfaceIssue.AddStandardResponseCodes, PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null": System.TypeLoadException: Signature of the body and declaration in a method implementation do not match.  Type: 'PostsharpInterfaceIssue.AddStandardResponseCodes'.  Assembly: 'PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
   at System.Reflection.RuntimeAssembly.GetType(RuntimeAssembly assembly, String name, Boolean throwOnError, Boolean ignoreCase, ObjectHandleOnStack type)
   at System.Reflection.RuntimeAssembly.GetType(String name, Boolean throwOnError, Boolean ignoreCase)
   at System.Reflection.Assembly.GetType(String name, Boolean throwOnError)
   at PostSharp.Sdk.CodeModel.AssemblyLoadHelper.^jJBt(Assembly _0, String _1, Boolean _2, Boolean _3)
===== Start of PostSharp Assembly Binder ===========================
Signature of the body and declaration in a method implementation do not match.  Type: 'PostsharpInterfaceIssue.AddStandardResponseCodes'.  Assembly: 'PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'.
======Exception Details ============================================
LOG: Loading type PostsharpInterfaceIssue.AddStandardResponseCodes from assembly PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86".
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	The assembly 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed' was not found.
LOG: 	PostSharp.Sdk.CodeModel.AssemblyLoadException: Cannot find an assembly named 'Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. [Version mismatch]
============ PostSharp Assembly Loading Log ===================
LOG: Loading type PostsharpInterfaceIssue.AddStandardResponseCodes from assembly PostsharpInterfaceIssue, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86".
LOG: 	Finding the assembly with binding identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86'.
LOG: 	Looking in GAC for swashbuckle.core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cd1bb07a5ac7c7bc, processorArchitecture=x86.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' [ProcessorArchitectureMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.dll' [ProcessorArchitectureMismatch].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\swashbuckle.core.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\swashbuckle.core.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\swashbuckle.core.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\swashbuckle.core.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\swashbuckle.core.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	The assembly 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86' was not found.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=x86": file not found!
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil".
LOG: 	Finding the assembly with binding identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Post-policy assembly binding identity is: swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil.
LOG: 	Looking in GAC for swashbuckle.core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=cd1bb07a5ac7c7bc, processorArchitecture=msil.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Selecting file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll' with identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil": located in "D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll".
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil": returned successfully.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil".
LOG: 	Finding the assembly with binding identity 'swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil'.
LOG: 	Location found from cache: 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll'.
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil": located in "D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Swashbuckle.Core.4.1.0\lib\net40\Swashbuckle.Core.dll".
LOG: 	(ClrHost) ProvideAssembly: "swashbuckle.core, version=1.0.0.0, culture=neutral, publickeytoken=cd1bb07a5ac7c7bc, processorarchitecture=msil": returned successfully.
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=x86".
LOG: 	Finding the assembly with binding identity 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=x86'.
LOG: 	Looking in GAC for newtonsoft.json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=x86.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' [ProcessorArchitectureMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' [ProcessorArchitectureMismatch].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	The assembly 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=x86' was not found.
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=x86": file not found!
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil".
LOG: 	Finding the assembly with binding identity 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Looking in GAC for newtonsoft.json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=msil.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' [VersionMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' [VersionMismatch].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	The assembly 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil' was not found.
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil": file not found!
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed".
LOG: 	Finding the assembly with binding identity 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed'.
LOG: 	Looking in GAC for newtonsoft.json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=x86.
LOG: 	Looking in GAC for newtonsoft.json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=msil.
LOG: 	Looking in GAC for newtonsoft.json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' [VersionMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' [VersionMismatch].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	The assembly 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed' was not found.
LOG: 	(ClrHost) ProvideAssembly: "newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed": file not found!
LOG: 	OnAssemblyResolve: Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed
LOG: 	NativeDotNetPlatform.LoadAssemblyFromName: newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed.
LOG: 	Assembly 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed' is not yet loaded in the AppDomain.
LOG: 	Finding the assembly with binding identity 'newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed'.
LOG: 	Post-policy assembly binding identity is: newtonsoft.json, version=4.5.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed.
LOG: 	Looking in GAC for Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=x86.
LOG: 	Looking in GAC for Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed, processorArchitecture=msil.
LOG: 	Looking in GAC for Newtonsoft.Json, Version=4.5.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed.
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\packages\Newtonsoft.Json.6.0.3\lib\net45\Newtonsoft.Json.dll' [VersionMismatch].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'C:\ProgramData\PostSharp\4.0.34\bin.Release\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Found file 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' with identity 'newtonsoft.json, version=6.0.0.0, culture=neutral, publickeytoken=30ad4fe6b2a6aeed, processorarchitecture=msil'.
LOG: 	Reference mismatch for 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.dll' [VersionMismatch].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\bin\newtonsoft.json.winmd' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.exe' because this directory was explicitly added to the search path [File Not Found].
LOG: 	Probing location 'D:\Code\Dropbox\GitHub\PostsharpInterfaceIssue\PostsharpInterfaceIssue\PostsharpInterfaceIssue\obj\Debug\newtonsoft.json.dll' because this directory was explicitly added to the search path [File Not Found].
